timestamp,h,prediction,actual
2017-01-21,t+1,795.6312272580451,806.9099731445312
2017-01-22,t+1,796.4036568462341,820.8699951171875
2017-01-23,t+1,797.4309618044078,825.9000244140625
2017-01-24,t+1,795.8078383316185,835.77001953125
2017-01-25,t+1,796.7285340062642,838.0
2017-01-26,t+1,799.0126579883342,841.9500122070312
2017-01-27,t+1,800.8181877648565,841.9500122070312
2017-01-28,t+1,803.8971763350398,841.9500122070312
2017-01-29,t+1,805.5138734139889,815.8400268554688
2017-01-30,t+1,811.0255389452811,801.25
2017-01-31,t+1,810.85242796121,801.1900024414062
2017-02-01,t+1,817.2057789500229,802.7000122070312
2017-02-02,t+1,813.9505809558812,806.0
2017-02-03,t+1,810.0360464294351,806.0
2017-02-04,t+1,808.536458902521,806.0
2017-02-05,t+1,810.5583056859866,801.6699829101562
2017-02-06,t+1,800.2952973446243,810.5
2017-02-07,t+1,797.4681430830549,811.8400268554688
2017-02-08,t+1,794.0375963427011,810.6599731445312
2017-02-09,t+1,791.511220264261,815.25
2017-02-10,t+1,792.7539815516318,815.25
2017-02-11,t+1,794.5319696402673,815.25
2017-02-12,t+1,795.7621650325398,820.958984375
2017-02-13,t+1,794.1911412526695,823.0
2017-02-14,t+1,799.7537589065521,823.0
2017-02-15,t+1,798.7694878357013,824.4000244140625
2017-02-16,t+1,800.3418886999659,828.0700073242188
2017-02-17,t+1,804.3060556431244,828.0700073242188
2017-02-18,t+1,804.2526936228439,828.0700073242188
2017-02-19,t+1,805.3238931460871,828.0700073242188
2017-02-20,t+1,808.3681103353135,833.4500122070312
2017-02-21,t+1,809.6664714051055,833.25
2017-02-22,t+1,810.8917322449649,832.4600219726562
2017-02-23,t+1,811.9455460777297,829.0
2017-02-24,t+1,813.5303407015433,829.0
2017-02-25,t+1,814.3455746629895,829.0
2017-02-26,t+1,815.1222502613944,830.5
2017-02-27,t+1,814.6535251606726,828.5399780273438
2017-02-28,t+1,816.2975917919591,836.2550048828125
2017-03-01,t+1,815.8257682513502,834.510009765625
2017-03-02,t+1,816.9947407665911,831.3599853515625
2017-03-03,t+1,815.6382552596549,831.3599853515625
2017-03-04,t+1,815.8633511796122,831.3599853515625
2017-03-05,t+1,816.4607762926878,828.8800048828125
2017-03-06,t+1,816.5915993101496,833.4099731445312
2017-03-07,t+1,814.8545221037291,838.1500244140625
2017-03-08,t+1,819.0915812710316,842.0
2017-03-09,t+1,817.3511187321417,844.9099731445312
2017-03-10,t+1,817.9833726046907,844.9099731445312
2017-03-11,t+1,819.3328579326223,844.9099731445312
2017-03-12,t+1,820.0302937998365,848.6849975585938
2017-03-13,t+1,820.2207904743861,847.239990234375
2017-03-14,t+1,823.1887516152763,848.6300048828125
2017-03-15,t+1,824.3556585039257,850.8499755859375
2017-03-16,t+1,826.8995924083936,853.4000244140625
2017-03-17,t+1,829.6182438953927,853.4000244140625
2017-03-18,t+1,830.0799114385934,853.4000244140625
2017-03-19,t+1,831.0955685579318,850.219970703125
2017-03-20,t+1,833.2595993051125,853.5
2017-03-21,t+1,832.7897840125786,835.5499877929688
2017-03-22,t+1,833.3807253532975,822.5700073242188
2017-03-23,t+1,832.4103972619394,821.9299926757812
2017-03-24,t+1,832.6516165450137,821.9299926757812
2017-03-25,t+1,830.8640462441342,821.9299926757812
2017-03-26,t+1,826.4728683816991,821.6300048828125
2017-03-27,t+1,823.1970141216423,825.989990234375
2017-03-28,t+1,825.2167379,832.7650146484375
2017-03-29,t+1,816.8185887211491,833.6799926757812
2017-03-30,t+1,814.1480778094353,831.6400146484375
2017-03-31,t+1,811.9191519601716,831.6400146484375
2017-04-01,t+1,810.4996074636781,831.6400146484375
2017-04-02,t+1,811.8714704130177,840.8499755859375
2017-04-03,t+1,812.2660050919947,835.1799926757812
2017-04-04,t+1,813.8533817490477,842.4500122070312
2017-04-05,t+1,816.5917140671825,836.3900146484375
2017-04-06,t+1,817.6146582581075,828.4849853515625
2017-04-07,t+1,818.9267901718429,828.4849853515625
2017-04-08,t+1,818.7038746355099,828.4849853515625
2017-04-09,t+1,819.0955977671817,829.3499755859375
2017-04-10,t+1,821.3784594218903,827.427001953125
2017-04-11,t+1,815.9336398622397,826.6599731445312
2017-04-12,t+1,821.7720186660879,826.3800048828125
2017-04-13,t+1,817.20245099607,826.3800048828125
2017-04-14,t+1,815.8536542103354,826.3800048828125
2017-04-15,t+1,815.0134605942419,826.3800048828125
2017-04-16,t+1,813.1585279150729,837.75
