actual,predictions
127.98999786376952,128.08377553636896
127.98999786376952,128.01324534936336
126.47000122070312,128.0906400976383
126.12000274658205,126.3056160578584
126.94000244140624,126.16516884087672
126.69000244140624,127.05158502922791
126.69000244140624,126.70527270383668
126.69000244140624,126.79875038491565
126.69000244140624,126.74667032084761
126.2300033569336,126.79128876358553
126.1500015258789,126.22758897061088
124.63999938964844,126.25014544576398
124.05999755859376,124.47302780554202
123.8499984741211,124.10126022867574
123.8499984741211,123.83691392107579
123.8499984741211,123.92686277451048
125.76000213623048,123.91159301975773
126.37000274658205,126.08361354199064
127.1500015258789,126.32145923766586
128.57000732421878,127.32640915800901
129.6199951171875,128.85924778260133
129.6199951171875,129.65978368346956
129.6199951171875,129.76152406243523
132.97000122070312,129.6593038760957
132.91999816894528,133.25489012201885
125.5,132.83450979693
127.08999633789062,125.14552659872106
125.73999786376952,127.19801864213026
125.73999786376952,125.48453140723639
125.73999786376952,125.75142468618863
123.61000061035156,125.66620312566508
123.91000366210938,123.49749841684259
123.5,123.90955781208376
122.56999969482422,123.46993573179404
122.63999938964844,122.55877401614606
122.63999938964844,122.70139629740962
122.63999938964844,122.70399493276885
122.56999969482422,122.72636020386307
117.6999969482422,122.63926672056593
117.44000244140624,117.31160788603269
116.5,117.46251021899755
116.25,116.27610812487805
116.25,116.2158362726406
116.25,116.16047000695475
119.98999786376952,116.2410901778025
118.18000030517578,120.25248055954266
115.41999816894531,117.88450785358938
116.4000015258789,115.46530196990366
116.30999755859376,116.54477054531753
116.30999755859376,116.3264393145963
116.30999755859376,116.42737655041188
117.6500015258789,116.3620038257049
117.44000244140624,117.95035662755734
116.5199966430664,117.30419405412863
114.3499984741211,116.62685124248873
111.9000015258789,114.08746469170157
111.9000015258789,111.88912316738431
111.9000015258789,111.85858432024851
108.8000030517578,111.93624669238297
111.11000061035156,108.51982517085905
109.88999938964844,111.34302257167862
113.23999786376952,109.66961341093125
113.30999755859376,113.47403282684334
113.30999755859376,113.28999227532731
113.30999755859376,113.44868281155894
114.52999877929688,113.34140785009762
111.87999725341795,114.8035397242084
112.33999633789062,111.5020830118548
112.77999877929688,112.41308891966138
110.4499969482422,112.72351168235141
110.4499969482422,110.32623717205291
110.4499969482422,110.45230376102927
110.4499969482422,110.45145798114065
112.55999755859376,110.51248764036055
114.0199966430664,112.88174126722218
113.27999877929688,114.06147418588381
114.20999908447266,113.33326019727505
114.20999908447266,114.42021030457762
114.20999908447266,114.1852292698697
116.88999938964844,114.34134241293884
116.52999877929688,117.22739971668514
116.54000091552734,116.34473892891636
116.48999786376952,116.65299354937383
114.3000030517578,116.4843311361688
114.3000030517578,114.16882963630052
114.3000030517578,114.32352783180896
115.37000274658205,114.30881862729831
114.18000030517578,115.57251856858981
114.72000122070312,113.97131283541054
115.5,114.78772157341899
116.69000244140624,115.59434320386178
116.69000244140624,116.97475343734736
116.69000244140624,116.59246479593291
114.56999969482422,116.81979185714559
113.51000213623048,114.29940243545707
111.54000091552734,113.53383718350338
109.62000274658205,111.30273653772105
111.01000213623048,109.57683500377503
111.01000213623048,111.22153504886403
111.01000213623048,110.98140692456721
111.37000274658205,111.14087108213074
111.73999786376952,111.46596690160948
111.7699966430664,111.87885730672225
110.19000244140624,111.82342153389015
112.27999877929688,110.0837608869556
112.27999877929688,112.54460365464612
112.27999877929688,112.22844254797066
112.75,112.42069042961204
112.4499969482422,112.8582359449674
111.5199966430664,112.48096264394621
112.0999984741211,111.5183660785692
112.0,112.22047537571825
112.0,112.02573783675211
112.0,112.11008704311409
111.75,112.05824616075002
114.16999816894531,111.82035563036771
115.58000183105469,114.48913508181961
115.5,115.61715101299268
119.2300033569336,115.63816726660095
119.2300033569336,119.54476073424432
119.2300033569336,119.11735819754541
118.12999725341795,119.36270714642775
116.54000091552734,117.97158467829007
119.3000030517578,116.56289678878186
120.69000244140624,119.59295055498004
121.22000122070312,120.78693985599756
121.22000122070312,121.4033583630185
121.22000122070312,121.22498020513514
121.36000061035156,121.34751806582267
123.48999786376952,121.42690406249837
123.81999969482422,123.81307033903506
122.69000244140624,123.75378720882233
121.80999755859376,122.7786431984156
121.80999755859376,121.73292250071458
121.80999755859376,121.88790319690632
121.80999755859376,121.85121415423839
118.06999969482422,121.9051298302492
117.41999816894531,117.72008715944193
116.81999969482422,117.43814993834532
115.56999969482422,116.6553761583666
115.56999969482422,115.53443269748219
115.56999969482422,115.54604199848097
114.23999786376952,115.60346496187294
115.0500030517578,114.14060682835029
117.48999786376952,115.11911252623919
119.75,117.80821466562583
119.91999816894531,119.97638216859667
119.91999816894531,119.91053948070748
119.91999816894531,120.05703810216305
119.7300033569336,119.95439331034162
119.3499984741211,119.82408010270657
119.2300033569336,119.36229717379557
119.2300033569336,119.32464844241652
118.41000366210938,119.29377324393963
118.41000366210938,118.39189696889815
118.41000366210938,118.50237367983867
119.41000366210938,118.46567668873416
118.80999755859376,119.64287167546736
118.11000061035156,118.66087758015077
116.79000091552734,118.19982629379082
119.25,116.62653392958104
119.25,119.49849849465733
119.25,119.21025572831046
119.86000061035156,119.38927575556578
118.5999984741211,119.99839726220839
117.69000244140624,118.44877947254722
116.94000244140624,117.74482330289837
115.38999938964844,116.87150080567058
115.38999938964844,115.35938763313115
115.38999938964844,115.42985477578732
112.68000030517578,115.4478346029801
112.8000030517578,112.43029731299319
111.98999786376952,112.81203533308566
112.25,111.8521469137555
